============================================================
ELECTROCORP BACKEND CLEAN STRUCTURE EXPORT
Generated at: 06/14/2026 20:29:35
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-platform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\PlatformSummaryResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\UpdateEnergyGoalResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform\ConsumptionReportResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform\CreateConsumptionReportCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform\CreateEnergyGoalCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform\EnergyGoalResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\transform\UpdateEnergyGoalCommandFromResourceAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\application\services\ServiceManagementApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\factories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\factories\SupportTicketFactory.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\aggregates\MaintenanceTicket.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\aggregates\SupportTicket.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\CreateMaintenanceTicketCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\CreateSupportTicketCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\DeleteMaintenanceTicketCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\DeleteSupportTicketCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\ScheduleMaintenanceTicketCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\commands\UpdateTicketStatusCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\events\MaintenanceTicketCreatedEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\events\SupportTicketCreatedEvent.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\valueobjects\Priority.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\valueobjects\TicketCode.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\valueobjects\TicketDescription.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\model\valueobjects\TicketTitle.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\repositories\MaintenanceTicketRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\repositories\SupportTicketRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\MaintenanceSchedulePolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\MaintenanceTicketPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\SupportTicketPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\TicketPriorityPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\TicketStatusPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\services\TicketSummaryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\specifications
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\domain\specifications\OpenTicketSpecification.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\notifications
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\notifications\ConsoleTicketNotificationAdapter.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\notifications\TicketNotificationPort.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\repositories\JpaMaintenanceTicketRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\repositories\JpaSupportTicketRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\ServiceManagementJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\ServiceManagementJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\ServiceManagementQueryHints.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\controllers\ServiceManagementController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources\CreateMaintenanceTicketResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources\CreateSupportTicketResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources\MaintenanceTicketResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources\SupportTicketResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\resources\UpdateTicketStatusResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform\CreateMaintenanceTicketCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform\CreateSupportTicketCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform\MaintenanceTicketResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform\SupportTicketResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\servicemanagement\interfaces\rest\transform\UpdateTicketStatusCommandFromResourceAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\application\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\application\events\DomainEventPublisher.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\application\result
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\application\result\Result.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\application\services\DateTimeService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\application\services\StringNormalizerService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\BusinessRuleException.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\BusinessRuleValidationException.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\ConflictException.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\DomainException.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\InvalidValueObjectException.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\exceptions\ResourceNotFoundException.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\domain\model
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\model\AuditableEntity.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\model\DomainEvent.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\model\EntityId.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\repositories\UnitOfWork.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\DateRange.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\DeviceId.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\EmailAddress.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\EnergyUsage.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\LocationId.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\Money.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\NonBlankText.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\Percentage.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\PhoneNumber.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\RoomId.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\UserId.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\UserPlatformSummary.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\configuration
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\configuration\CorsConfig.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\configuration\OpenApiConfig.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\events\SpringDomainEventPublisher.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa\JpaAuditingConfiguration.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa\JpaUnitOfWork.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa\PersistenceConstants.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa\strategy
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\persistence\jpa\strategy\SnakeCasePhysicalNamingStrategy.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\security
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\security\CurrentUserProvider.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\infrastructure\security\SecurityConfig.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\controllers\HealthController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\errors
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\errors\GlobalExceptionHandler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\resources\ApiResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\resources\ErrorResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\shared\interfaces\rest\resources\PageResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\application\services\WorkplaceApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\aggregates\DeviceAssignment.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\aggregates\Location.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\aggregates\Room.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\AssignDeviceCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\CreateLocationCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\CreateRoomCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\DeleteLocationCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\DeleteRoomCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\RemoveDeviceAssignmentCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\UpdateLocationCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\commands\UpdateRoomCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\events\DeviceAssignedToRoomEvent.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\valueobjects\Address.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\valueobjects\Capacity.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\valueobjects\LocationName.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\model\valueobjects\RoomName.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\repositories\DeviceAssignmentRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\repositories\LocationRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\repositories\RoomRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services\DeviceAssignmentPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services\LocationPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services\RoomPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services\WorkplacePolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\domain\services\WorkplaceSummaryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\repositories\JpaDeviceAssignmentRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\repositories\JpaLocationRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\repositories\JpaRoomRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\WorkplaceJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\WorkplaceJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\infrastructure\persistence\jpa\WorkplaceQueryHints.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\controllers\WorkplaceController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\AssignDeviceResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\CreateLocationResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\CreateRoomResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\DeviceAssignmentResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\LocationResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\MoveDeviceAssignmentResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\RoomResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\UpdateLocationResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\resources\UpdateRoomResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\AssignDeviceCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\CreateLocationCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\CreateRoomCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\DeviceAssignmentResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\LocationResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\workplace\interfaces\rest\transform\RoomResourceFromEntityAssembler.java
[DIR]  src\main\resources
[FILE] src\main\resources\application.properties
[FILE] src\main\resources\application-dev.properties
[FILE] src\main\resources\application-prod.properties
[FILE] src\main\resources\application-test.properties
[FILE] src\main\resources\messages.properties
[FILE] src\main\resources\messages_en.properties
[FILE] src\main\resources\messages_es.properties
[DIR]  src\main\resources\static
[DIR]  src\main\resources\templates
[DIR]  src\test
[DIR]  src\test\java
[DIR]  src\test\java\com
[DIR]  src\test\java\com\electrocorp
[DIR]  src\test\java\com\electrocorp\electrocorpplatform
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\domain
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\domain\model
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates
[FILE] src\test\java\com\electrocorp\electrocorpplatform\billing\domain\model\aggregates\BillingAggregateTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\billing\infrastructure\persistence\jpa\repositories\BillingRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\domain
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects
[FILE] src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\domain\model\valueobjects\PowerWattsTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\devicecontrol\infrastructure\persistence\jpa\repositories\DeviceControlRepositoryPortPersistenceTests.java
[FILE] src\test\java\com\electrocorp\electrocorpplatform\ElectrocorpPlatformApplicationTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\domain
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\factories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\factories\EnergyReadingFactoryTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\repositories\EnergyMonitoringRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\iam
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\iam\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\repositories\IamRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\notifications
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\notifications\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories\NotificationsRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\reporting
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\reporting\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\repositories\ReportingRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\servicemanagement
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\repositories
[FILE] src\test\java\com\electrocorp\electrocorpplatform\servicemanagement\infrastructure\persistence\jpa\repositories\ServiceManagementRepositoryPortPersistenceTests.java
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\shared
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\shared\domain
[DIR]  src\test\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects
[FILE] src\test\java\com\electrocorp\electrocorpplatform\shared\domain\valueobjects\MoneyTests.java
[DIR]  target
